# config.dat

$seen_found_msg = '::name:: was last seen<notzero> ::days:: days,</notzero><notzero> ::hours:: hours</notzero><notzero> ::minutes:: minutes and </notzero>::seconds:: seconds ago';
# bot reports when finding a user in seen db

$seen_yourself_msg = 'Looking for yourself, eh ::name::?';
# what the bot says when a user tries to find himself

$seen_onchannel_msg = '::name:: is currently on ::channel::';
# the bot says this if the user the person is looking for is on the channel

$bot_selfscore_msg = 'heh, newbie.';
# what the bot says when someone tries to rank or score it

$bot_selfseen_msg = 'Never ph33r, I, is here.';
# what the bot says when someone tries to find it.

$language_changed_msg = '::person:: changed my language from ::oldlanguage:: to ::newlanguage::';
# message you get when an admin changes the bot's language

$command_delay_msg = 'Please wait ::seconds:: second::plural::';
# what the bot says when it notices a user for command delay
