# config.dat

$seen_notfound_msg = '::name:: a1nt her3 ll4ma';
# bot reports when it hasn't seen user

$seen_found_msg = '::name::\'s sp00ge w4s h3re <notzero> ::days:: d4ys,</notzero><notzero> ::hours:: h0u|2s</notzero><notzero> ::minutes:: m1nu7e5 and </notzero>::seconds:: s3c0nds ago';
# bot reports when finding a user in seen db

$seen_yourself_msg = 'wtf 4r3 y0u sm0kin ::name::?';
# what the bot says when a user tries to find himself

$seen_onchannel_msg = '::name:: is h0m3sty1e on ::channel::, eh.';
# the bot says this if the user the person is looking for is on the channel

$bot_selfscore_msg = 'll4ma';
# what the bot says when someone tries to rank or score it

$bot_selfseen_msg = 'Never ph33r, I, is here.';
# what the bot says when someone tries to find it.

$language_changed_msg = 'ph33r th3 ::newlanguage:: (cmd by ::person::)';
# message you get when an admin changes the bot's language

$command_delay_msg = 'Ple4s3 w41t ::seconds:: s3c0nd::plural:: eh';
# what the bot says when it notices a user for command delay
